Task ID,Story ID,Epic,Feature,Story Title,Task,Priority,Complexity,Dependencies
US-06.3.1-T4,US-06.3.1,AI Avatar,Interactive Conversation,Have a conversation with my AI Avatar,Implement clarifying-question behavior for ambiguous input,High,Large,Depends on Voice-Based Coaching (US-06.1.1) for shared voice infrastructure; depends on Workout Recommendation Engine (EPIC-05) data for grounded explanations.
US-06.3.1-T5,US-06.3.1,AI Avatar,Interactive Conversation,Have a conversation with my AI Avatar,Write integration tests for chat request/response flow,High,Large,Depends on Voice-Based Coaching (US-06.1.1) for shared voice infrastructure; depends on Workout Recommendation Engine (EPIC-05) data for grounded explanations.
US-06.4.1-T1,US-06.4.1,AI Avatar,Adjustable Talkativeness,Adjust how talkative my AI Avatar is,Build Settings UI control for talkativeness level,High,Small,None (foundational setting consumed by US-06.2.1 and other proactive messaging features).
US-06.4.1-T2,US-06.4.1,AI Avatar,Adjustable Talkativeness,Adjust how talkative my AI Avatar is,Implement backend storage of talkativeness preference,High,Small,None (foundational setting consumed by US-06.2.1 and other proactive messaging features).
US-06.4.1-T3,US-06.4.1,AI Avatar,Adjustable Talkativeness,Adjust how talkative my AI Avatar is,Apply talkativeness level as a gating condition across all proactive AI triggers,High,Small,None (foundational setting consumed by US-06.2.1 and other proactive messaging features).
US-06.4.1-T4,US-06.4.1,AI Avatar,Adjustable Talkativeness,Adjust how talkative my AI Avatar is,Write unit tests for each talkativeness level's gating behavior,High,Small,None (foundational setting consumed by US-06.2.1 and other proactive messaging features).
US-07.1.1-T1,US-07.1.1,Workout Session,Exercise Instructions Display,See instructions for each exercise,Build exercise instruction display UI within session screen,High,Medium,Depends on Workout Recommendation Engine (EPIC-05) exercise library data.
US-07.1.1-T2,US-07.1.1,Workout Session,Exercise Instructions Display,See instructions for each exercise,Implement expanded-detail view/interaction,High,Medium,Depends on Workout Recommendation Engine (EPIC-05) exercise library data.
US-07.1.1-T3,US-07.1.1,Workout Session,Exercise Instructions Display,See instructions for each exercise,Ensure exercise library instructions_text field is populated for all MVP exercises,High,Medium,Depends on Workout Recommendation Engine (EPIC-05) exercise library data.
US-07.1.1-T4,US-07.1.1,Workout Session,Exercise Instructions Display,See instructions for each exercise,Write UI tests for instruction rendering across exercise types,High,Medium,Depends on Workout Recommendation Engine (EPIC-05) exercise library data.
US-07.2.1-T1,US-07.2.1,Workout Session,Workout Timer,Use timers during my workout,Implement countdown/count-up timer component,High,Medium,Depends on Exercise Instructions Display (US-07.1.1) for session screen structure.
US-07.2.1-T2,US-07.2.1,Workout Session,Workout Timer,Use timers during my workout,Wire timers to exercise/rest period data from the session plan,High,Medium,Depends on Exercise Instructions Display (US-07.1.1) for session screen structure.
US-07.2.1-T3,US-07.2.1,Workout Session,Workout Timer,Use timers during my workout,Handle background/foreground timer continuity,High,Medium,Depends on Exercise Instructions Display (US-07.1.1) for session screen structure.
US-07.2.1-T4,US-07.2.1,Workout Session,Workout Timer,Use timers during my workout,Implement end-of-timer audio/visual/haptic signal,High,Medium,Depends on Exercise Instructions Display (US-07.1.1) for session screen structure.
US-07.2.1-T5,US-07.2.1,Workout Session,Workout Timer,Use timers during my workout,Write unit + UI tests for timer behavior,High,Medium,Depends on Exercise Instructions Display (US-07.1.1) for session screen structure.
US-07.3.1-T1,US-07.3.1,Workout Session,Workout Progress Indicator,See my progress through the workout,Design progress indicator UI component,Medium,Small,Depends on Exercise Instructions Display (US-07.1.1).
US-07.3.1-T2,US-07.3.1,Workout Session,Workout Progress Indicator,See my progress through the workout,Wire progress state to session exercise index,Medium,Small,Depends on Exercise Instructions Display (US-07.1.1).
US-07.3.1-T3,US-07.3.1,Workout Session,Workout Progress Indicator,See my progress through the workout,Write UI tests for progress indicator accuracy,Medium,Small,Depends on Exercise Instructions Display (US-07.1.1).
US-07.4.1-T1,US-07.4.1,Workout Session,Pause / Resume,Pause and resume my workout,Implement pause/resume state machine for session,High,Medium,Depends on Workout Timer (US-07.2.1).
US-07.4.1-T2,US-07.4.1,Workout Session,Pause / Resume,Pause and resume my workout,Persist paused session state locally and/or server-side,High,Medium,Depends on Workout Timer (US-07.2.1).
US-07.4.1-T3,US-07.4.1,Workout Session,Pause / Resume,Pause and resume my workout,Build resume prompt UI on app reopen with a paused session,High,Medium,Depends on Workout Timer (US-07.2.1).
US-07.4.1-T4,US-07.4.1,Workout Session,Pause / Resume,Pause and resume my workout,Write unit + integration tests for pause/resume flows,High,Medium,Depends on Workout Timer (US-07.2.1).
US-07.5.1-T1,US-07.5.1,Workout Session,Completion Tracking,Have my completed workout recorded,Implement session completion status calculation logic,High,Medium,Depends on Pause/Resume (US-07.4.1) and feeds Gamification (EPIC-09) and Progress Tracking (EPIC-10).
US-07.5.1-T2,US-07.5.1,Workout Session,Completion Tracking,Have my completed workout recorded,Persist WorkoutSession and SessionExerciseLog records,High,Medium,Depends on Pause/Resume (US-07.4.1) and feeds Gamification (EPIC-09) and Progress Tracking (EPIC-10).
US-07.5.1-T3,US-07.5.1,Workout Session,Completion Tracking,Have my completed workout recorded,Trigger downstream XP/streak/history update events on completion,High,Medium,Depends on Pause/Resume (US-07.4.1) and feeds Gamification (EPIC-09) and Progress Tracking (EPIC-10).
US-07.5.1-T4,US-07.5.1,Workout Session,Completion Tracking,Have my completed workout recorded,Build post-workout summary screen,High,Medium,Depends on Pause/Resume (US-07.4.1) and feeds Gamification (EPIC-09) and Progress Tracking (EPIC-10).
US-07.5.1-T5,US-07.5.1,Workout Session,Completion Tracking,Have my completed workout recorded,Write unit + integration tests for completion status edge cases,High,Medium,Depends on Pause/Resume (US-07.4.1) and feeds Gamification (EPIC-09) and Progress Tracking (EPIC-10).
US-08.1.1-T1,US-08.1.1,Dashboard,Today's Workout Widget,See today's workout on my dashboard,Build Today's Workout dashboard widget UI,High,Medium,Depends on Workout Recommendation Engine (EPIC-05) and Completion Tracking (US-07.5.1).
US-08.1.1-T2,US-08.1.1,Dashboard,Today's Workout Widget,See today's workout on my dashboard,"Implement backend logic to resolve ""today's"" recommended workout",High,Medium,Depends on Workout Recommendation Engine (EPIC-05) and Completion Tracking (US-07.5.1).
US-08.1.1-T3,US-08.1.1,Dashboard,Today's Workout Widget,See today's workout on my dashboard,Handle not-started/in-progress/completed state rendering,High,Medium,Depends on Workout Recommendation Engine (EPIC-05) and Completion Tracking (US-07.5.1).
US-08.1.1-T4,US-08.1.1,Dashboard,Today's Workout Widget,See today's workout on my dashboard,Write integration tests for widget state resolution,High,Medium,Depends on Workout Recommendation Engine (EPIC-05) and Completion Tracking (US-07.5.1).
US-08.2.1-T1,US-08.2.1,Dashboard,XP Points Display,See my XP on my dashboard,Build XP widget UI on dashboard,Medium,Small,"Depends on XP System (EPIC-09, US-09.1.1)."
US-08.2.1-T2,US-08.2.1,Dashboard,XP Points Display,See my XP on my dashboard,Implement GET endpoint returning current XP total and level progress,Medium,Small,"Depends on XP System (EPIC-09, US-09.1.1)."
US-08.2.1-T3,US-08.2.1,Dashboard,XP Points Display,See my XP on my dashboard,Write integration tests verifying XP widget matches ledger data,Medium,Small,"Depends on XP System (EPIC-09, US-09.1.1)."
US-08.3.1-T1,US-08.3.1,Dashboard,Streaks Display,See my streaks on my dashboard,Build Streaks widget UI on dashboard,Medium,Small,"Depends on Streaks (EPIC-09, US-09.3.1)."
US-08.3.1-T2,US-08.3.1,Dashboard,Streaks Display,See my streaks on my dashboard,Implement GET endpoint returning current and longest streak,Medium,Small,"Depends on Streaks (EPIC-09, US-09.3.1)."
US-08.3.1-T3,US-08.3.1,Dashboard,Streaks Display,See my streaks on my dashboard,Write integration tests for streak display accuracy,Medium,Small,"Depends on Streaks (EPIC-09, US-09.3.1)."
US-08.4.1-T1,US-08.4.1,Dashboard,Workout History Summary,See a summary of my recent workout history on my dashboard,Build Workout History Summary widget UI on dashboard,Medium,Small,Depends on Completion Tracking (US-07.5.1) and Completed Workouts Log (US-10.1.1).
US-08.4.1-T2,US-08.4.1,Dashboard,Workout History Summary,See a summary of my recent workout history on my dashboard,Implement GET endpoint returning recent session summaries,Medium,Small,Depends on Completion Tracking (US-07.5.1) and Completed Workouts Log (US-10.1.1).
US-08.4.1-T3,US-08.4.1,Dashboard,Workout History Summary,See a summary of my recent workout history on my dashboard,Wire navigation from widget to full history screen,Medium,Small,Depends on Completion Tracking (US-07.5.1) and Completed Workouts Log (US-10.1.1).
US-08.4.1-T4,US-08.4.1,Dashboard,Workout History Summary,See a summary of my recent workout history on my dashboard,Write integration tests for summary accuracy,Medium,Small,Depends on Completion Tracking (US-07.5.1) and Completed Workouts Log (US-10.1.1).
US-08.5.1-T1,US-08.5.1,Dashboard,Progress Overview,See an overview of my progress on my dashboard,Build Progress Overview widget UI on dashboard,Medium,Small,Depends on Goal Progress Tracking (US-10.3.1).
US-08.5.1-T2,US-08.5.1,Dashboard,Progress Overview,See an overview of my progress on my dashboard,Implement GET endpoint returning weekly progress summary,Medium,Small,Depends on Goal Progress Tracking (US-10.3.1).
US-08.5.1-T3,US-08.5.1,Dashboard,Progress Overview,See an overview of my progress on my dashboard,Wire navigation from widget to Goal Progress detail screen,Medium,Small,Depends on Goal Progress Tracking (US-10.3.1).
US-08.5.1-T4,US-08.5.1,Dashboard,Progress Overview,See an overview of my progress on my dashboard,Write integration tests for overview accuracy,Medium,Small,Depends on Goal Progress Tracking (US-10.3.1).
US-09.1.1-T1,US-09.1.1,Gamification,XP System,Earn XP for completing workouts,Define XP award rules per event type,High,Medium,Depends on Completion Tracking (US-07.5.1).
US-09.1.1-T2,US-09.1.1,Gamification,XP System,Earn XP for completing workouts,Implement XP ledger data model (append-only),High,Medium,Depends on Completion Tracking (US-07.5.1).
US-09.1.1-T3,US-09.1.1,Gamification,XP System,Earn XP for completing workouts,Implement XP award trigger on session completion events,High,Medium,Depends on Completion Tracking (US-07.5.1).
US-09.1.1-T4,US-09.1.1,Gamification,XP System,Earn XP for completing workouts,Write unit tests for XP award calculation per scenario,High,Medium,Depends on Completion Tracking (US-07.5.1).
US-09.2.1-T1,US-09.2.1,Gamification,Levels,Level up as I earn XP,Define level threshold curve,Medium,Small,Depends on XP System (US-09.1.1).
US-09.2.1-T2,US-09.2.1,Gamification,Levels,Level up as I earn XP,Implement level calculation from XP total,Medium,Small,Depends on XP System (US-09.1.1).
US-09.2.1-T3,US-09.2.1,Gamification,Levels,Level up as I earn XP,Build level-up celebratory UI moment,Medium,Small,Depends on XP System (US-09.1.1).
US-09.2.1-T4,US-09.2.1,Gamification,Levels,Level up as I earn XP,Write unit tests for level threshold boundaries,Medium,Small,Depends on XP System (US-09.1.1).
US-09.3.1-T1,US-09.3.1,Gamification,Streaks,Build and maintain a workout streak,Define streak and grace-day rules,High,Medium,Depends on Completion Tracking (US-07.5.1).
US-09.3.1-T2,US-09.3.1,Gamification,Streaks,Build and maintain a workout streak,Implement streak calculation job (scheduled + on-completion triggers),High,Medium,Depends on Completion Tracking (US-07.5.1).
US-09.3.1-T3,US-09.3.1,Gamification,Streaks,Build and maintain a workout streak,Persist current and longest streak values,High,Medium,Depends on Completion Tracking (US-07.5.1).
US-09.3.1-T4,US-09.3.1,Gamification,Streaks,Build and maintain a workout streak,"Write unit tests for streak edge cases (misses, grace day, resets)",High,Medium,Depends on Completion Tracking (US-07.5.1).
US-09.4.1-T1,US-09.4.1,Gamification,Achievements,Earn achievement badges,Define MVP badge list and criteria,Medium,Medium,Depends on Completion Tracking (US-07.5.1) and Streaks (US-09.3.1).
US-09.4.1-T2,US-09.4.1,Gamification,Achievements,Earn achievement badges,Implement badge evaluation logic triggered by relevant events,Medium,Medium,Depends on Completion Tracking (US-07.5.1) and Streaks (US-09.3.1).
US-09.4.1-T3,US-09.4.1,Gamification,Achievements,Earn achievement badges,Implement duplicate-award prevention,Medium,Medium,Depends on Completion Tracking (US-07.5.1) and Streaks (US-09.3.1).
US-09.4.1-T4,US-09.4.1,Gamification,Achievements,Earn achievement badges,Build Achievements screen UI (earned + locked badges),Medium,Medium,Depends on Completion Tracking (US-07.5.1) and Streaks (US-09.3.1).
US-09.4.1-T5,US-09.4.1,Gamification,Achievements,Earn achievement badges,Write unit tests for each badge's criteria,Medium,Medium,Depends on Completion Tracking (US-07.5.1) and Streaks (US-09.3.1).
US-10.1.1-T1,US-10.1.1,Progress Tracking,Completed Workouts Log,View my completed workouts,Build Workout History list UI,High,Medium,Depends on Completion Tracking (US-07.5.1).
US-10.1.1-T2,US-10.1.1,Progress Tracking,Completed Workouts Log,View my completed workouts,Implement GET endpoint for paginated session history,High,Medium,Depends on Completion Tracking (US-07.5.1).
US-10.1.1-T3,US-10.1.1,Progress Tracking,Completed Workouts Log,View my completed workouts,Build workout detail view for a single past session,High,Medium,Depends on Completion Tracking (US-07.5.1).
US-10.1.1-T4,US-10.1.1,Progress Tracking,Completed Workouts Log,View my completed workouts,Implement empty-state UI,High,Medium,Depends on Completion Tracking (US-07.5.1).
US-10.1.1-T5,US-10.1.1,Progress Tracking,Completed Workouts Log,View my completed workouts,Write integration tests for history retrieval,High,Medium,Depends on Completion Tracking (US-07.5.1).
US-10.2.1-T1,US-10.2.1,Progress Tracking,Historical Data View,Browse my historical activity over time,Implement weekly/monthly aggregation queries,Medium,Medium,Depends on Completed Workouts Log (US-10.1.1).
US-10.2.1-T2,US-10.2.1,Progress Tracking,Historical Data View,Browse my historical activity over time,Build Historical Data view UI with period switcher,Medium,Medium,Depends on Completed Workouts Log (US-10.1.1).
US-10.2.1-T3,US-10.2.1,Progress Tracking,Historical Data View,Browse my historical activity over time,Handle no-data period rendering,Medium,Medium,Depends on Completed Workouts Log (US-10.1.1).
US-10.2.1-T4,US-10.2.1,Progress Tracking,Historical Data View,Browse my historical activity over time,Write integration tests for aggregation accuracy,Medium,Medium,Depends on Completed Workouts Log (US-10.1.1).
US-10.3.1-T1,US-10.3.1,Progress Tracking,Goal Progress Tracking,Track my progress toward my fitness goal,Define goal-progress metrics per Fitness Goal type,Medium,Medium,Depends on Completed Workouts Log (US-10.1.1) and Profile Data Collection (US-02.1.1).
US-10.3.1-T2,US-10.3.1,Progress Tracking,Goal Progress Tracking,Track my progress toward my fitness goal,Implement goal-progress calculation logic,Medium,Medium,Depends on Completed Workouts Log (US-10.1.1) and Profile Data Collection (US-02.1.1).
US-10.3.1-T3,US-10.3.1,Progress Tracking,Goal Progress Tracking,Track my progress toward my fitness goal,Build Goal Progress detail screen UI,Medium,Medium,Depends on Completed Workouts Log (US-10.1.1) and Profile Data Collection (US-02.1.1).
US-10.3.1-T4,US-10.3.1,Progress Tracking,Goal Progress Tracking,Track my progress toward my fitness goal,Handle goal-change reset/adaptation logic,Medium,Medium,Depends on Completed Workouts Log (US-10.1.1) and Profile Data Collection (US-02.1.1).
US-10.3.1-T5,US-10.3.1,Progress Tracking,Goal Progress Tracking,Track my progress toward my fitness goal,Write unit tests for goal-progress calculations,Medium,Medium,Depends on Completed Workouts Log (US-10.1.1) and Profile Data Collection (US-02.1.1).
US-10.4.1-T1,US-10.4.1,Progress Tracking,Fitness Improvement Insights,See insights about my fitness improvements,"Define MVP insight types and calculation logic (e.g., period-over-period comparison)",Low,Medium,Depends on Historical Data View (US-10.2.1).
US-10.4.1-T2,US-10.4.1,Progress Tracking,Fitness Improvement Insights,See insights about my fitness improvements,Implement insight generation logic,Low,Medium,Depends on Historical Data View (US-10.2.1).
US-10.4.1-T3,US-10.4.1,Progress Tracking,Fitness Improvement Insights,See insights about my fitness improvements,Build Insights UI section,Low,Medium,Depends on Historical Data View (US-10.2.1).
US-10.4.1-T4,US-10.4.1,Progress Tracking,Fitness Improvement Insights,See insights about my fitness improvements,Implement low-data placeholder state,Low,Medium,Depends on Historical Data View (US-10.2.1).
US-10.4.1-T5,US-10.4.1,Progress Tracking,Fitness Improvement Insights,See insights about my fitness improvements,Write unit tests for insight calculations,Low,Medium,Depends on Historical Data View (US-10.2.1).