Story ID,Epic,Feature,Story Title,User Story,Acceptance Criteria (Given/When/Then),Definition of Done,Dependencies,Priority,Complexity
US-01.1.1,User Authentication,Google Login,Sign in with Google,"As a user, I want to sign in with my Google account so that I can access the app quickly without creating a new password.","1. Given I am on the login screen, When I tap ""Continue with Google"", Then I am shown the Google account picker / consent screen.
2. Given I select a Google account and grant consent, When authentication succeeds, Then I am logged in and routed to onboarding (if new) or the dashboard (if returning).
3. Given I cancel or deny the Google consent screen, When I return to the app, Then I remain on the login screen with no account created.","Code merged to main; unit and integration tests passing; OAuth flow verified on iOS and Android; error states (network failure, denied consent) handled with user-facing messaging; QA sign-off; no critical/high bugs open.",Backend Auth service and User data model must exist before session issuance can be implemented.,High,Medium
US-01.2.1,User Authentication,Guest Login,Continue as Guest,"As a user, I want to use the app as a guest so that I can try it out before committing to creating an account.","1. Given I am on the login screen, When I tap ""Continue as Guest"", Then a temporary local/session identity is created and I am routed to onboarding.
2. Given I am using a guest session, When I close and reopen the app on the same device, Then my guest data and progress persist.
3. Given I am a guest user, When I attempt an action requiring a permanent account (if any are gated in MVP), Then I am prompted to upgrade by linking a Google account.",Code merged to main; guest identity persists across app restarts on-device; guest-to-Google upgrade path (if in scope) tested; QA sign-off; no critical/high bugs open.,Depends on core User data model; upgrade path depends on Google Login (US-01.1.1) being implemented.,High,Small
US-02.1.1,User Onboarding,Profile Data Collection,Complete profile onboarding,"As a user, I want to provide my basic profile and fitness information so that the app can personalize my workout recommendations.","1. Given I am a new user, When I begin onboarding, Then I am guided step-by-step through Age, Gender, Height, Weight, Fitness Goal, Activity Level, and Exercise Preferences.
2. Given I submit a value outside a plausible range (e.g., age 200), When I attempt to proceed, Then I see inline validation and cannot continue until corrected.
3. Given I complete all required onboarding fields, When I submit, Then my profile is saved and I am routed to my Health Metrics summary.
4. Given I close the app mid-onboarding, When I reopen it, Then I resume from the last completed step.",Code merged to main; all fields validated client- and server-side; profile data persisted correctly; resume-on-reopen tested; accessibility check for form labels; QA sign-off; no critical/high bugs open.,Requires User Authentication (EPIC-01) to associate profile data with an identity.,High,Large
US-02.2.1,User Onboarding,Voice/Text Onboarding Input,Answer onboarding questions by voice,"As a user, I want to answer onboarding questions using my voice so that I can complete setup hands-free or more naturally.","1. Given I am on an onboarding question, When I tap the microphone control and speak my answer, Then my speech is transcribed and the corresponding field is populated for my confirmation.
2. Given my spoken answer is transcribed with low confidence or is ambiguous, When the system detects this, Then I am asked to confirm or repeat the answer rather than having an incorrect value silently saved.
3. Given I prefer not to use voice, When I am on any onboarding question, Then I can always type my answer instead.",Code merged to main; STT integration tested on both platforms; low-confidence fallback verified; text input always available as alternative; QA sign-off; no critical/high bugs open.,Depends on Profile Data Collection (US-02.1.1) UI being in place; depends on AI Avatar voice infrastructure (EPIC-06) if STT service is shared.,Medium,Medium
US-03.1.1,Health Metrics,BMI Calculation,View my BMI,"As a user, I want to see my calculated BMI so that I understand a basic health reference point as I start using the app.","1. Given I have completed onboarding with valid height and weight, When my profile is saved, Then my BMI is calculated as weight(kg) / height(m)^2 and displayed on my Health Metrics summary.
2. Given my BMI is displayed, When I view it, Then it is shown alongside its standard category label (Underweight/Normal/Overweight/Obese) and a disclaimer that it is an estimate, not medical advice.
3. Given I update my height or weight later, When I save the change, Then my BMI is recalculated and updated.",Code merged to main; formula unit-tested against known values; disclaimer copy approved; recalculation-on-edit verified; QA sign-off; no critical/high bugs open.,Depends on Profile Data Collection (US-02.1.1) providing height and weight.,High,Small
US-03.2.1,Health Metrics,Maximum Heart Rate Calculation,View my Maximum Heart Rate,"As a user, I want to see my estimated Maximum Heart Rate so that I have a reference point for workout intensity.","1. Given I have completed onboarding with a valid age, When my profile is saved, Then my MHR is calculated as 220 minus my age and displayed on my Health Metrics summary.
2. Given I update my age, When I save the change, Then my MHR is recalculated and updated.",Code merged to main; formula unit-tested; recalculation-on-edit verified; QA sign-off; no critical/high bugs open.,Depends on Profile Data Collection (US-02.1.1) providing age.,High,Small
US-03.3.1,Health Metrics,Training Zone Recommendation,View my Target Training Zone,"As a user, I want to see my recommended training heart-rate zone so that I know how hard to push during workouts.","1. Given my MHR has been calculated, When I view my Health Metrics summary, Then my Target Training Zone is displayed as a bpm range equal to 60% to 80% of my MHR.
2. Given my MHR is recalculated due to a profile edit, When the update completes, Then my Target Training Zone range is also updated.",Code merged to main; formula unit-tested; displayed range matches MHR-derived calculation; QA sign-off; no critical/high bugs open.,Depends on Maximum Heart Rate Calculation (US-03.2.1).,High,Small
US-04.1.1,User Personas,Persona Classification Engine,Get classified into relevant personas,"As a user, I want the app to understand what kind of exerciser I am so that my recommendations feel relevant to my actual situation.","1. Given I have completed onboarding, When persona classification runs, Then I am assigned one or more of the nine defined personas (Complete Beginner, Casual Office Worker, Regular Gym-Goer, Strength Training User, Weight Loss Seeker, Home Workout User, Inconsistent Enthusiast, AI Companion Seeker, Injury Recovery User) based on documented rules.
2. Given my onboarding inputs match multiple persona rule sets, When classification runs, Then all matching personas are stored on my profile, not just one.
3. Given my behavior changes over time (e.g., missed workouts), When the system re-evaluates behavioral personas on a scheduled basis, Then my persona tags are updated accordingly.",Code merged to main; persona rules documented and unit-tested for each defined combination; re-evaluation job scheduled and tested; QA sign-off; no critical/high bugs open.,Depends on Profile Data Collection (US-02.1.1); behavioral personas depend on Workout Session completion data (EPIC-07) existing.,High,Large
US-04.2.1,User Personas,Persona-Driven Personalization Hooks,Expose persona data to personalization features,"As a product team, I want persona tags to be available to the Workout Recommendation Engine and AI Avatar so that personalization is consistent across the app.","1. Given a user has one or more persona tags, When the Workout Recommendation Engine requests user context, Then the active persona tags are included in the response.
2. Given a user has one or more persona tags, When the AI Avatar service requests user context, Then the active persona tags are included and available to influence tone.
3. Given persona tags change after re-evaluation, When downstream features next request user context, Then they receive the updated tags without requiring a redeploy.",Code merged to main; shared user-context API/contract documented; consumed correctly by both downstream features in integration tests; QA sign-off; no critical/high bugs open.,Depends on Persona Classification Engine (US-04.1.1).,High,Medium
US-05.1.1,Workout Recommendation Engine,Multi-Plan Generation,See multiple workout options,"As a user, I want to see a few different workout options so that I feel I have a choice rather than being forced into a single plan.","1. Given I have completed onboarding and persona classification, When I request or am shown my workout plan, Then 3 to 4 distinct workout options are generated and displayed.
2. Given multiple workout options are generated, When I compare them, Then each is meaningfully different (e.g., focus area, duration, or intensity) rather than near-duplicates.
3. Given I dismiss all generated options, When I request new options, Then the engine regenerates a new set of 3-4 options.",Code merged to main; generation logic produces 3-4 differentiated plans in test scenarios across personas/goals; regeneration flow tested; QA sign-off; no critical/high bugs open.,Depends on Health Metrics (EPIC-03) and Persona Classification (US-04.1.1) being available as inputs.,High,Large
US-05.2.1,Workout Recommendation Engine,Best-Match Recommendation,See one clearly recommended workout,"As a user, I want one workout option to be clearly recommended so that I don't have to think hard if I just want to get started quickly.","1. Given 3-4 workout options have been generated, When they are displayed, Then exactly one is visually marked as the recommended option.
2. Given I select the recommended option, When I start it, Then the session begins using that plan's exercises and parameters.
3. Given my recent workout history changes (e.g., I trained legs yesterday), When new options are generated, Then the recommended pick reflects that history (e.g., favors a different focus area) rather than repeating the same choice blindly.",Code merged to main; recommendation scoring logic documented and unit-tested; recommended flag correctly set in exactly one option per generation; QA sign-off; no critical/high bugs open.,Depends on Multi-Plan Generation (US-05.1.1).,High,Medium
US-05.3.1,Workout Recommendation Engine,Personalization Logic,"Receive recommendations tailored to my goal, level, and persona","As a user, I want my workout recommendations to reflect my goal, fitness level, persona, and stated inputs so that the plans actually fit my situation.","1. Given my Fitness Goal is set (e.g., Weight Loss), When plans are generated, Then exercise selection and structure reflect logic appropriate to that goal.
2. Given I carry the Injury Recovery User persona with a specified injury area, When plans are generated, Then exercises contraindicated for that injury are excluded and suitable substitutions are used.
3. Given I carry the Home Workout User persona with no equipment, When plans are generated, Then only bodyweight/no-equipment exercises are included.",Code merged to main; personalization rules documented per goal and persona; unit tests cover at least one scenario per persona and per goal; QA sign-off; no critical/high bugs open.,Depends on Multi-Plan Generation (US-05.1.1) and Persona-Driven Personalization Hooks (US-04.2.1).,High,Large
US-06.1.1,AI Avatar,Voice-Based Coaching,Hear voice coaching during my workout,"As a user, I want my AI Avatar to speak coaching cues out loud so that I can stay engaged with the workout without constantly looking at my screen.","1. Given I am in an active workout session, When an exercise begins, Then the AI Avatar speaks a short coaching cue (e.g., exercise name, rep target) via text-to-speech.
2. Given the AI Avatar is speaking, When I have my device on silent or have disabled voice in settings, Then the equivalent message is shown as text instead of audio.
3. Given text-to-speech playback fails (e.g., network issue), When this occurs, Then the text version is still displayed so I'm not left without guidance.",Code merged to main; TTS integration tested on both platforms; silent-mode/text fallback verified; failure-mode fallback verified; QA sign-off; no critical/high bugs open.,Depends on Workout Session (EPIC-07) emitting session state events for the AI Avatar to react to.,High,Medium
US-06.2.1,AI Avatar,Motivational Prompts,Receive motivational prompts,"As a user, I want to receive motivational messages tied to my real activity so that I feel encouraged rather than nagged by generic content.","1. Given I complete a workout, When the session ends, Then I receive a motivational message referencing something specific (e.g., streak, personal milestone) rather than a generic phrase.
2. Given I return to the app after a gap of several days, When I open the app, Then I receive an encouraging ""welcome back"" style message rather than a guilt-based one.
3. Given my talkativeness setting is ""Minimal"", When a motivational moment would normally trigger proactively, Then no unsolicited message is sent.",Code merged to main; message templates reviewed for tone; talkativeness gating verified; QA sign-off; no critical/high bugs open.,Depends on Completion Tracking (EPIC-07) and Adjustable Talkativeness (US-06.4.1).,Medium,Medium
US-06.3.1,AI Avatar,Interactive Conversation,Have a conversation with my AI Avatar,"As a user, I want to chat with my AI Avatar via text or voice at any time so that I can ask questions or just talk through how I'm feeling about my fitness journey.","1. Given I am on any screen in the app, When I open the AI chat interface, Then I can send a text or voice message and receive a relevant response.
2. Given I ask the AI Avatar to explain an exercise from my current plan, When it responds, Then the explanation is based on the actual exercise library data, not invented content.
3. Given my message is ambiguous or the AI is uncertain, When it responds, Then it asks a brief clarifying question rather than guessing and acting incorrectly.",Code merged to main; chat available from all primary screens; response latency within target; guardrails verified against test prompts; QA sign-off; no critical/high bugs open.,Depends on Voice-Based Coaching (US-06.1.1) for shared voice infrastructure; depends on Workout Recommendation Engine (EPIC-05) data for grounded explanations.,High,Large
US-06.4.1,AI Avatar,Adjustable Talkativeness,Adjust how talkative my AI Avatar is,"As a user, I want to control how often my AI Avatar proactively talks to me so that the experience matches my personal preference for support versus independence.","1. Given I am in Settings, When I view AI Avatar preferences, Then I can choose between Minimal, Balanced, and High talkativeness levels.
2. Given I select a talkativeness level, When I save the setting, Then it is applied immediately to future proactive messages.
3. Given I set talkativeness to High, When the app would normally stay quiet, Then I instead receive more frequent proactive check-ins, subject to a sensible daily cap.",Code merged to main; setting persists across sessions; all three levels produce visibly different proactive behavior in testing; QA sign-off; no critical/high bugs open.,None (foundational setting consumed by US-06.2.1 and other proactive messaging features).,High,Small
US-07.1.1,Workout Session,Exercise Instructions Display,See instructions for each exercise,"As a user, I want to see clear instructions for each exercise so that I know how to perform it correctly.","1. Given I am in an active workout session, When an exercise begins, Then its name, target sets/reps, and step-by-step instructions are displayed.
2. Given I want more detail on an exercise, When I tap/ask for more information, Then expanded instructional text (setup, execution, common mistakes) is shown.
3. Given an exercise has no image/animation available in MVP, When instructions are displayed, Then text-based instructions are still complete and usable on their own.",Code merged to main; instructions render correctly for all library exercises; expanded detail view tested; QA sign-off; no critical/high bugs open.,Depends on Workout Recommendation Engine (EPIC-05) exercise library data.,High,Medium
US-07.2.1,Workout Session,Workout Timer,Use timers during my workout,"As a user, I want timers for exercises and rest periods so that I can keep proper pace without manually tracking time.","1. Given an exercise is time-based (e.g., a plank hold), When it begins, Then a countdown timer starts automatically and the AI/UI signals when time is up.
2. Given I complete a set of a rep-based exercise, When a rest period is prescribed, Then a rest timer starts automatically and counts down to zero.
3. Given a timer is running, When I background the app briefly, Then the timer continues accurately and reflects elapsed time when I return.",Code merged to main; timer accuracy verified including backgrounding behavior on both platforms; audio/visual end-of-timer signal tested; QA sign-off; no critical/high bugs open.,Depends on Exercise Instructions Display (US-07.1.1) for session screen structure.,High,Medium
US-07.3.1,Workout Session,Workout Progress Indicator,See my progress through the workout,"As a user, I want to see how far along I am in my workout so that I know what's left and can pace myself.","1. Given I am in an active session, When I view the session screen, Then a progress indicator shows my position relative to the total number of exercises.
2. Given I complete an exercise, When I advance to the next one, Then the progress indicator updates accordingly.
3. Given I am on the last exercise, When I view the progress indicator, Then it clearly reflects that the session is nearly complete.",Code merged to main; progress indicator accurate across all session lengths tested; QA sign-off; no critical/high bugs open.,Depends on Exercise Instructions Display (US-07.1.1).,Medium,Small
US-07.4.1,Workout Session,Pause / Resume,Pause and resume my workout,"As a user, I want to pause my workout and resume later so that I can handle interruptions without losing my progress.","1. Given I am in an active session, When I tap Pause, Then all timers stop and the session state is preserved.
2. Given my session is paused, When I tap Resume, Then the session continues exactly where I left off, including timer values.
3. Given I leave the app while paused, When I return within a reasonable window, Then I am offered the option to resume the paused session.",Code merged to main; pause/resume state persisted correctly across app backgrounding; resume offer tested after app restart; QA sign-off; no critical/high bugs open.,Depends on Workout Timer (US-07.2.1).,High,Medium
US-07.5.1,Workout Session,Completion Tracking,Have my completed workout recorded,"As a user, I want my completed (or partially completed) workout to be saved so that it counts toward my history, streaks, and XP.","1. Given I finish all exercises in a session, When the last exercise is marked complete, Then the session is recorded with status ""full"" and routed to the post-workout summary.
2. Given I exit a session having completed 50% or more of its exercises, When I exit, Then the session is recorded with status ""partial"".
3. Given I exit a session having completed less than 50% of its exercises, When I exit, Then the session is recorded with status ""abandoned"" and does not award completion-based XP.",Code merged to main; all three completion statuses correctly computed and persisted in test scenarios; downstream XP/streak triggers verified to fire correctly; QA sign-off; no critical/high bugs open.,Depends on Pause/Resume (US-07.4.1) and feeds Gamification (EPIC-09) and Progress Tracking (EPIC-10).,High,Medium
US-08.1.1,Dashboard,Today's Workout Widget,See today's workout on my dashboard,"As a user, I want to see today's recommended workout on my dashboard so that I can start training without extra navigation.","1. Given I open the app on a day with a planned workout, When the dashboard loads, Then today's recommended workout is shown with a clear ""Start"" action.
2. Given I have already completed today's workout, When the dashboard loads, Then the widget reflects completed status rather than prompting me to start again.
3. Given no workout has been generated for today yet, When the dashboard loads, Then the widget triggers generation or shows a clear call-to-action to get a plan.",Code merged to main; widget reflects correct state across not-started/in-progress/completed scenarios; QA sign-off; no critical/high bugs open.,Depends on Workout Recommendation Engine (EPIC-05) and Completion Tracking (US-07.5.1).,High,Medium
US-08.2.1,Dashboard,XP Points Display,See my XP on my dashboard,"As a user, I want to see my XP total and progress on my dashboard so that I feel a sense of accomplishment.","1. Given I have earned XP, When the dashboard loads, Then my current XP total and progress toward the next level are displayed.
2. Given I earn new XP during a session, When I return to the dashboard, Then the XP display reflects the updated total.",Code merged to main; XP display matches underlying ledger total in all test scenarios; QA sign-off; no critical/high bugs open.,"Depends on XP System (EPIC-09, US-09.1.1).",Medium,Small
US-08.3.1,Dashboard,Streaks Display,See my streaks on my dashboard,"As a user, I want to see my current and longest streaks so that I'm motivated to keep showing up.","1. Given I have an active streak, When the dashboard loads, Then my current streak count and longest streak are both displayed.
2. Given my streak is broken, When the dashboard loads, Then the current streak resets to reflect that, while longest streak remains unchanged.",Code merged to main; streak values match backend streak logic in all test scenarios; QA sign-off; no critical/high bugs open.,"Depends on Streaks (EPIC-09, US-09.3.1).",Medium,Small
US-08.4.1,Dashboard,Workout History Summary,See a summary of my recent workout history on my dashboard,"As a user, I want a quick glance at my recent workouts on my dashboard so that I don't have to dig into a separate screen for a quick check.","1. Given I have completed at least one workout, When the dashboard loads, Then a condensed list of my most recent workouts (e.g., last 3-5) is displayed.
2. Given I tap on the history summary, When I do so, Then I am taken to the full Progress Tracking history view.",Code merged to main; summary list correctly reflects most recent completed sessions; navigation to full history verified; QA sign-off; no critical/high bugs open.,Depends on Completion Tracking (US-07.5.1) and Completed Workouts Log (US-10.1.1).,Medium,Small
US-08.5.1,Dashboard,Progress Overview,See an overview of my progress on my dashboard,"As a user, I want a high-level view of my progress toward my goal so that I can feel motivated and stay oriented on what matters.","1. Given I have completed workouts over time, When the dashboard loads, Then a progress overview (e.g., workouts this week vs. planned) is displayed.
2. Given I tap the progress overview, When I do so, Then I am taken to the detailed Goal Progress view.",Code merged to main; overview values match underlying progress data; navigation to detail view verified; QA sign-off; no critical/high bugs open.,Depends on Goal Progress Tracking (US-10.3.1).,Medium,Small
US-09.1.1,Gamification,XP System,Earn XP for completing workouts,"As a user, I want to earn XP for completing workouts so that my effort is recognized and tracked.","1. Given I complete a full workout session, When the session is recorded, Then a defined amount of XP is awarded and logged.
2. Given I complete a partial workout session, When the session is recorded, Then a reduced amount of XP is awarded.
3. Given I view my XP ledger, When I do so, Then each XP-earning event is individually listed with its source and amount.",Code merged to main; XP awarded matches defined rules in all test scenarios; ledger entries auditable; QA sign-off; no critical/high bugs open.,Depends on Completion Tracking (US-07.5.1).,High,Medium
US-09.2.1,Gamification,Levels,Level up as I earn XP,"As a user, I want my accumulated XP to translate into levels so that I have a sense of long-term progression.","1. Given my XP total crosses the threshold for the next level, When the crossing is detected, Then my level increases and a level-up moment is shown to me.
2. Given I view my dashboard, When I check my level progress, Then I see my current level and how much XP remains until the next level.",Code merged to main; level thresholds documented and unit-tested; level-up UI moment triggers correctly; QA sign-off; no critical/high bugs open.,Depends on XP System (US-09.1.1).,Medium,Small
US-09.3.1,Gamification,Streaks,Build and maintain a workout streak,"As a user, I want to build a streak by working out consistently so that I'm motivated to keep coming back.","1. Given I complete a workout on consecutive scheduled days, When each is recorded, Then my current streak count increases by one each time.
2. Given I miss a single scheduled day but complete a workout the next day, When streak is recalculated, Then my streak is preserved under the grace-day rule.
3. Given I miss more than the allowed grace period, When streak is recalculated, Then my current streak resets to zero while my longest streak record is retained.",Code merged to main; grace-day logic unit-tested against multiple miss patterns; longest-streak retention verified; QA sign-off; no critical/high bugs open.,Depends on Completion Tracking (US-07.5.1).,High,Medium
US-09.4.1,Gamification,Achievements,Earn achievement badges,"As a user, I want to earn badges for milestones so that I have additional goals to look forward to beyond just XP.","1. Given I meet the criteria for a defined badge for the first time (e.g., completing my first workout), When the triggering event is processed, Then the badge is awarded and shown to me with a celebratory moment.
2. Given I have earned some but not all badges, When I view my achievements screen, Then earned and locked badges are both visible, with locked badges showing their criteria.
3. Given a badge has already been earned, When its criteria are met again, Then it is not awarded a second time (no duplicate badges).",Code merged to main; badge criteria documented and unit-tested for each MVP badge; duplicate-prevention verified; QA sign-off; no critical/high bugs open.,Depends on Completion Tracking (US-07.5.1) and Streaks (US-09.3.1).,Medium,Medium
US-10.1.1,Progress Tracking,Completed Workouts Log,View my completed workouts,"As a user, I want to see a list of all my completed workouts so that I can review what I've done.","1. Given I have completed one or more workouts, When I open the Workout History screen, Then each completed session is listed with date, workout name, duration, and completion status.
2. Given I tap a specific past workout, When I do so, Then I see its full exercise breakdown and completion details.
3. Given I have no completed workouts yet, When I open the Workout History screen, Then I see an appropriate empty state rather than a blank or broken screen.",Code merged to main; list reflects all session statuses correctly; empty state designed and implemented; QA sign-off; no critical/high bugs open.,Depends on Completion Tracking (US-07.5.1).,High,Medium
US-10.2.1,Progress Tracking,Historical Data View,Browse my historical activity over time,"As a user, I want to view my activity trends over weeks or months so that I can understand my consistency over time.","1. Given I have workout history spanning multiple weeks, When I open the Historical Data view, Then I can switch between weekly and monthly views of my activity.
2. Given I select a specific past week or month, When I view it, Then I see the number of workouts completed and total time/calories for that period.
3. Given I have insufficient history for a selected period (e.g., a month before I joined), When I view it, Then the view clearly shows zero/no-data rather than an error.",Code merged to main; weekly/monthly aggregation verified against underlying session data; no-data periods handled gracefully; QA sign-off; no critical/high bugs open.,Depends on Completed Workouts Log (US-10.1.1).,Medium,Medium
US-10.3.1,Progress Tracking,Goal Progress Tracking,Track my progress toward my fitness goal,"As a user, I want to see how I'm progressing toward my stated fitness goal so that I know if I'm on track.","1. Given I have a Fitness Goal set and workout history, When I view Goal Progress, Then I see a goal-relevant progress indicator (e.g., consistency rate, sessions completed in-category).
2. Given I update my Fitness Goal, When I save the change, Then Goal Progress tracking resets/adapts to reflect the new goal rather than mixing metrics from the old one.",Code merged to main; goal-progress calculation documented per goal type and unit-tested; goal-change handling verified; QA sign-off; no critical/high bugs open.,Depends on Completed Workouts Log (US-10.1.1) and Profile Data Collection (US-02.1.1).,Medium,Medium
US-10.4.1,Progress Tracking,Fitness Improvement Insights,See insights about my fitness improvements,"As a user, I want to see simple insights about my improvement over time so that I feel encouraged by tangible signs of progress.","1. Given I have sufficient workout history, When I view the Fitness Improvement Insights section, Then I see at least one trend insight (e.g., ""You've worked out 20% more this month than last"").
2. Given I have insufficient history to generate a meaningful insight, When I view the section, Then I see a friendly placeholder encouraging continued use rather than a misleading or empty insight.",Code merged to main; insight calculations unit-tested; placeholder state for low-data users implemented; QA sign-off; no critical/high bugs open.,Depends on Historical Data View (US-10.2.1).,Low,Medium